Klinikname	Kontakt	Bundesland	ICU low care¹	ICU high care²	ECMO³	Stand
St. Ansgar Krankenhaus Höxter (Klinikverbund KHWE)		NRW	green	green	green	2020-03-20 00:00:00
Katharinen-Hospital Unna	1a	NRW	green	green	unavailable	2020-03-23 00:00:00
Regio Kliniken Kreis Pinneberg Standort Elmshorn	3 F	SH	yellow	green	unavailable	2020-03-23 00:00:00
BG Klinikum Bergmannstrost Halle	Interdisziplinäre Intensivstationen	ST	green	green	unavailable	2020-03-23 00:00:00
Universitätsklinikum Augsburg	Corona-ICU	BY	green	green	green	2020-03-23 00:00:00
Klinik Preetz	ITS Stat. 2	SH	green	green	red	2020-03-23 00:00:00
St. Marienwörth	Intensiv	RP	green	green	red	2020-03-23 00:00:00
SANA Kliniken Sommerfeld	IMC	BB	red	red	red	2020-03-20 00:00:00
Krankenhaus Martha-Maria Halle-Dölau	Interdisziplinäre Intensivstation	ST	yellow	green	red	2020-03-20 00:00:00
Ev. Krankenhaus Wesel	IBS	NRW	yellow	green	unavailable	2020-03-21 00:00:00
Rottal-Inn Kliniken KU - Eggenfelden	Intensivstation	BY	red	red	unavailable	2020-03-23 00:00:00
Charité,  Chirurgische Klinik, Campus Virchow-Klinikum	Chirurgische Intensivstation 9i	BE	green	green	unavailable	2020-03-23 00:00:00
Friedrich-Ebert-Krankenhaus Neumünster	59	SH	green	green	unavailable	2020-03-22 00:00:00
EvangelischeElisabeth Klinik Berlin	Intensivstation 7	BE	yellow	yellow	unavailable	2020-03-22 00:00:00
St. Josef-Krankenhaus Engelskirchen	Intensivstation	NRW	green	yellow	unavailable	2020-03-23 00:00:00
Asklepios Klinikum Hamburg-Harburg	Interdisziplinäre Intensivstation 11	HH	green	green	green	2020-03-19 00:00:00
St. Elisabeth & St. Barbara Krankenhaus	ITS 1	ST	green	green	unavailable	2020-03-23 00:00:00
Sana Klinikum Remscheid	Interdisziplinäre Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Städtisches Klinikum Brandenburg GmbH Hochschulklinikum der MHB	ITS 1+2	BB	green	green	unavailable	2020-03-23 00:00:00
Rhön Klinikum Campus Bad Neustadt	Intensivstation	BY	green	green	green	2020-03-23 00:00:00
St. Joseph Krankenhaus	Station 28	BE	green	green	unavailable	2020-03-23 00:00:00
Klinikum Dahme Spreewald GmbH, Achenbach Krankenhaus	ITS	BB	yellow	green	unavailable	2020-03-23 00:00:00
Klinikverbund St. Antonius und St. Josef GmbH		NRW	green	green	red	2020-03-23 00:00:00
Sana-Herzzentrum Cottbus GmBh	Intensivstation	BB	red	green	green	2020-03-23 00:00:00
Alb Donau Klinikum- Standort Ehingen	Intensivstation	BW	green	green	red	2020-03-19 00:00:00
Universität Magdeburg, Klinik für Kardiologie und Angiologie	KAR3I	ST	red	green	green	2020-03-19 00:00:00
St. Bernhard-Hospital Brake	ITS	NI	yellow	yellow	red	2020-03-19 00:00:00
Helios Klinikum Schleswig	Interdiszipliäre Intensivmedizin	SH	green	green	unavailable	2020-03-23 00:00:00
KRH Siloah Hannover	Intensivstation	NI	green	green	green	2020-03-19 00:00:00
Asklepios Klinik Altona	2C und 2I	HH	green	green	unavailable	2020-03-23 00:00:00
Universität München Campus Innenstadt	Anaesthesiologisch-Chirurgische Intensivstation ANIS5	BY	green	green	unavailable	2020-03-19 00:00:00
Sana Kliniken des Landkreises Cham	Interdisziplinäre Intensivstation	BY	green	green	unavailable	2020-03-23 00:00:00
Universitätsklinikum Schleswig-Holstein Campus Lübeck	Sektion Interdisziplinäre Konservative Intensivmedizin	SH	green	green	green	2020-03-23 00:00:00
Alb-Donau-Klinikum Blaubeuren	Interdisziplinäre Intensivstation	BW	green	green	unavailable	2020-03-19 00:00:00
Asklepios Klinik Lindau	ITS	BY	green	green	unavailable	2020-03-23 00:00:00
Klinik für Neurologie am Universitätsklinikum des Saarlandes, Homburg/Saar	NN-05 und NN-01	SL	yellow	yellow	unavailable	2020-03-20 00:00:00
Kreisklink Wertingen	IPS/IMC	BY	green	green	unavailable	2020-03-23 00:00:00
Rotkreuzklinik Wertheim	Intensiv	BW	green	green	unavailable	2020-03-23 00:00:00
Asklepios Klinik Birkenwerder	ITS	BB	yellow	yellow	unavailable	2020-03-20 00:00:00
Gesundheitszentrum Odenwaldkreis GmbH	Intensivstation I + II	HE	green	green	red	2020-03-19 00:00:00
Universitätsklinikum Jena	Intensivmedizin	TH	yellow	green	yellow	2020-03-23 00:00:00
Diakoneo Rangauklinik Ansbach GmbH	9	BY	red	red	unavailable	2020-03-23 00:00:00
Rhein-Mosel-Fachklinik Andernach	Neurologie 3	RP	green	green	red	2020-03-19 00:00:00
Universitätsklinikum Marien Hospital Herne	interdisziplinäre Intensivstation	NRW	green	green	green	2020-03-23 00:00:00
Universitätsmedizin Rostock - Teilkörperschaft der Universität Rostock	Neurologische Intensivstation	MV	yellow	yellow	red	2020-03-19 00:00:00
EVK Mettmann	Interdisziplinäre Intensivstation	NRW	yellow	green	unavailable	2020-03-19 00:00:00
Sächsisches Krankenhaus Arnsdorf	Intensivstation	SN	red	yellow	red	2020-03-19 00:00:00
Krankenhaus Angermünde	Intensivstation	BB	green	green	unavailable	2020-03-23 00:00:00
Krankenhaus Maria Hilf MAW	Intensiv	RP	green	green	red	2020-03-23 00:00:00
Marienhausklinik St. Josef Losheim am See	Intensivstation	SL	green	green	red	2020-03-23 00:00:00
St. Franziskus Hospital Ahlen	1F	NRW	green	green	unavailable	2020-03-19 00:00:00
Asklepios Stadtklinik Bad Tölz	Intensivstation	BY	red	red	unavailable	2020-03-23 00:00:00
Kreiskrankenhaus Saarburg GmbH	Intensivstation	RP	green	green	unavailable	2020-03-23 00:00:00
Caritas Krankenhaus St. Josef	Interdisziplinäre Intensivstation	BY	red	yellow	green	2020-03-23 00:00:00
Kreisklinik Wörth an der Donau	Interdisziplinäre Intensivstation	BY	green	green	unavailable	2020-03-23 00:00:00
Städtisches Klinikum Dresden- Standort Neustadt	Intensivstation S216	SN	green	yellow	red	2020-03-19 00:00:00
Sana-Klinikum Hameln	C2	NI	yellow	yellow	red	2020-03-23 00:00:00
Vincenz-Krankenhaus Datteln	Intensivstation	NRW	red	green	unavailable	2020-03-23 00:00:00
Havelland Kliniken Standort Rathenow	Intensivstation	BB	yellow	green	unavailable	2020-03-23 00:00:00
ViDia Diakonissenkrankenhaus	Intensivstation	BW	yellow	yellow	red	2020-03-21 00:00:00
Klinikum Nürnberg Süd	Internistische Intensivstation B.U1.3-5	BY	green	green	green	2020-03-23 00:00:00
Johanniter Gmbh - Waldkrankenhaus Bonn	Interdisziplinäre Intensivstation	NRW	red	red	unavailable	2020-03-19 00:00:00
Klinikum Osnabrück	0541 405 5500	NI	green	green	green	2020-03-21 00:00:00
Vivantes Klinikum Neukölln	ITS 2	BE	yellow	green	red	2020-03-23 00:00:00
GRN-Klinik Schwetzingen	Intensivstation	BW	green	yellow	unavailable	2020-03-22 00:00:00
Asklepios Klinik Kinderklinik Sankt Augustin	KITZ	NRW	green	green	unavailable	2020-03-23 00:00:00
Sankt Gertrauden Krankenhaus GmbH	ITS-35	BE	green	green	unavailable	2020-03-23 00:00:00
Allgemeines Krankenhaus Viersen	interdisziplinäre Intensivstation	NRW	green	green	green	2020-03-23 00:00:00
SMH Hospital Düren gGmbH	Intensivstation Erwachsene	NRW	yellow	yellow	unavailable	2020-03-23 00:00:00
Agaplesion Diakonieklinikum Hamburg	D1	HH	green	green	unavailable	2020-03-21 00:00:00
St. Elisabeth Krankenhaus Lahnstein - Ihr Gesundeheitszentrum - GmbH	Intensivstation	RP	green	green	unavailable	2020-03-23 00:00:00
Asklepios-ASB Klinik Radeberg	Interdisziplinäre Intensivstation	SN	green	green	unavailable	2020-03-23 00:00:00
Bundeswehrkrankenhaus Berlin	Interdisziplinäre Intensivstation	BE	yellow	green	green	2020-03-23 00:00:00
Havelland-Kliniken Standort Nauen	Intensivstation	BB	red	green	unavailable	2020-03-23 00:00:00
Sana Klinikum Lichtenberg	7a/IMC	BE	green	green	unavailable	2020-03-23 00:00:00
Schön Klinik Düsseldorf	Interdisziplinäre Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Stauferklinikum Schwäbisch Gmünd	19	BW	green	green	red	2020-03-23 00:00:00
Städtisches Krankenhaus Eisenhüttenstadt GmbH	Intensivstation	BB	green	green	red	2020-03-23 00:00:00
Sana Krankenhaus Benrath	Interdisziplinäre Intensistation	NRW	red	green	red	2020-03-22 00:00:00
Johanniter Krankenhaus Bonn	Interdisziplinäre Intensivstation	NRW	green	green	red	2020-03-19 00:00:00
Herz-Jesu-Krankenhaus Dernbach		RP	red	green	unavailable	2020-03-23 00:00:00
Herzzentrum Dresden Klinik für Herzchirurgie	Intensiv 2B	SN	red	green	green	2020-03-23 00:00:00
SANA Klinikum Offenbach	S2A	HE	green	green	yellow	2020-03-23 00:00:00
Klinikum Würzburg Mitte Standort Missioklinik, Salvatorstrasse 7, 97074 Würzburg	Intensivstation	BY	yellow	green	unavailable	2020-03-22 00:00:00
Klinikum Nordfriesland, Klinik Husum	Interdisziplinäre Intensivstation	SH	green	green	red	2020-03-20 00:00:00
Asklepios Klinik Weißenfels	Interdisziplinäre Intensivstation (S 1)	ST	yellow	yellow	unavailable	2020-03-23 00:00:00
Helios-Kliniken Mittelweser		NI	green	green	unavailable	2020-03-23 00:00:00
Klinikum Frankfurt Oder GmbH	63A+B	BB	red	green	unavailable	2020-03-23 00:00:00
Sana Kliniken Leipziger Land	Intensivstation	SN	green	green	unavailable	2020-03-23 00:00:00
Lukaskrankenhaus Neuss	Pädiatrische Intensivstation	NRW	green	yellow	red	2020-03-19 00:00:00
Agaplesion Diakonieklinikum Rotenburg		NI	green	green	unavailable	2020-03-23 00:00:00
Kliniken Essen-Mitte Ev. Krankenhaus Werden	INTW	NRW	yellow	yellow	unavailable	2020-03-23 00:00:00
Pädiatrische Intensivstation Universitätskinderklinik Magdeburg	PAEI1	ST	green	yellow	unavailable	2020-03-19 00:00:00
Diakonie-Klinikum Stuttgart	Corona Intensiv/ IMC	BW	green	red	unavailable	2020-03-23 00:00:00
Helios Klinik Köthen	Intensivstation	ST	green	green	unavailable	2020-03-20 00:00:00
Asklepios Klinik St. Georg, Hamburg	E1/E3/F2	HH	green	green	green	2020-03-23 00:00:00
Evangelisches Krankenhaus Königin Elisabeth Herzberge	IC1 IC2	BE	red	red	red	2020-03-21 00:00:00
Lausitzer Seenland Klinikum GmbH	Intensivstation	SN	green	green	unavailable	2020-03-23 00:00:00
Katholisches Krankenhaus St. Johann Nepomuk Erfurt	Interdisziplinäre Intensivtherapiestation	TH	red	yellow	red	2020-03-19 00:00:00
Klinikum Konstanz - GLKN	Interdisziplinäre Intensivstation	BW	green	green	unavailable	2020-03-23 00:00:00
Krankenhaus-Landshut-Achdorf	Intensivstation	BY	red	yellow	unavailable	2020-03-23 00:00:00
Sana Klinikum Hof, Eppenreuther Str. 9, 95932 Hof	ITS	BY	red	yellow	unavailable	2020-03-23 00:00:00
Klinikum Südstadt Rostock	Intensivbereich	MV	green	green	unavailable	2020-03-23 00:00:00
SANA Herzzentrum Dresden	Kardiologische Intensivstation	SN	yellow	green	green	2020-03-23 00:00:00
Klinik Eichstätt, Interdisziplinäre ITS	Intensivstation	BY	green	green	unavailable	2020-03-22 00:00:00
Marienkrankenhaus Hamburg	Med Intensiv /Op Intensiv	HH	green	green	green	2020-03-23 00:00:00
Sankt Gertrauden Krankhaus GmbH	Station 05	BE	green	red	unavailable	2020-03-19 00:00:00
Harzklinikum Dorothea Christiane Erxleben QUEDLINBURG	Intensivstation (03)	ST	green	green	unavailable	2020-03-23 00:00:00
Asklepios Klinikum Uckermark	24	BB	yellow	yellow	unavailable	2020-03-23 00:00:00
Paracelsus Klinik Henstedt-Ulzburg	interdisziplinäre Intensivstation	SH	green	green	unavailable	2020-03-21 00:00:00
Verbundkrankenhaus Bernkastel/Wittlich	Intensivstation	RP	green	green	red	2020-03-19 00:00:00
Krankenhaus Wittmund gGmbH	Intensivstation	NI	green	green	red	2020-03-23 00:00:00
DRK Kliniken Berlin Köpenick	ITS	BE	green	green	unavailable	2020-03-20 00:00:00
St. Sixtus-Hospital	Intensivstation	NRW	green	green	unavailable	2020-03-20 00:00:00
Schwarzwald-Baar-Klinikum	Station 11	BW	green	green	unavailable	2020-03-21 00:00:00
Kreisklinik St. Elisabeth	Intensivstation	BY	green	green	unavailable	2020-03-23 00:00:00
Asklepios Kliniken Schildautal Seesen	Station 41	NI	yellow	yellow	unavailable	2020-03-23 00:00:00
Diakoneo Klinik Schwabach	Interdisziplinäre Intensivstation	BY	green	green	unavailable	2020-03-23 00:00:00
Krankenhäuser Landkreis Freudenstadt	Interdisziplinäre Intensivstation	BW	green	green	unavailable	2020-03-23 00:00:00
Diakoniekrankenhaus Halle gGmbH	ITS	ST	yellow	green	unavailable	2020-03-23 00:00:00
Siloah St. Trudpert Klinikum	Intensivstation	BW	green	green	red	2020-03-23 00:00:00
St. Bernhard-Hospital Kamp-Lintfort GmbH	Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Krankenhaus Spremberg	IMC	BB	green	green	unavailable	2020-03-23 00:00:00
Herz-Kreislauf-Zentrum Klinikum Hersfeld-Rotenburg GmbH	C-ITS	HE	red	green	yellow	2020-03-19 00:00:00
Klinikum Dritter Orden München		BY	red	yellow	unavailable	2020-03-23 00:00:00
Wertachklinik Schwabmünchen	ITS / IMC	BY	green	green	unavailable	2020-03-23 00:00:00
Asklepios Schloßbergklinik Bad König		HE	red	green	red	2020-03-19 00:00:00
DRK Krankenhaus Teterow	ITS	MV	red	yellow	red	2020-03-23 00:00:00
Krankenhaus Eichhof	Intensivstation	HE	green	green	red	2020-03-23 00:00:00
Florence-Nightingale-Krankenhaus Kinderklinik	Kinderintensivstation	NRW	green	yellow	unavailable	2020-03-23 00:00:00
Krankenhaus Bethanien für die Grafschaft Moers	Interdisziplinäre Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Marienkrankenhaus Soest, Widumgasse 5, 59494 Soest	ITS	NRW	green	green	red	2020-03-19 00:00:00
DRK Krankenhaus Rabenstein	Intensivstation	SN	green	green	red	2020-03-19 00:00:00
Malteser Krankenhaus St. Josefshospital Uerdingen, 47829 Krefeld, Kurfürstenstr. 69	Intensiv	NRW	green	green	unavailable	2020-03-23 00:00:00
Asklepios Klinik Lich	2C	HE	green	green	unavailable	2020-03-23 00:00:00
Sana Krankenhaus Templin	ITS	BB	yellow	red	unavailable	2020-03-23 00:00:00
Städtisches Krankenhaus Pirmasens	Intensivstation	RP	green	green	unavailable	2020-03-23 00:00:00
Klinik Augustinum	Intensivstation 7	BY	green	green	unavailable	2020-03-23 00:00:00
Sana Krankenhaus Gerresheim	ITS	NRW	yellow	green	unavailable	2020-03-23 00:00:00
Stiftungsklinikum Proselis Standort St. Elisabeth Hospital Herten	interdiszipl. Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Sanaklinik Biberach	Intensivstation	BW	yellow	green	unavailable	2020-03-23 00:00:00
Evangelisches Krankenhaus Kalk in Köln (EVKK)		NRW	green	green	unavailable	2020-03-23 00:00:00
Agaplesion ev. Klinikum Schaumburg	W 11 + W 13	NI	yellow	yellow	unavailable	2020-03-20 00:00:00
Ostalbklinikum Aalen	25	BW	green	green	unavailable	2020-03-19 00:00:00
KMG Klinikum Luckenwalde	ITS	BB	yellow	yellow	unavailable	2020-03-23 00:00:00
Lungenclinic Großhansdorf	Intensivstation (Station 1)	SH	red	red	unavailable	2020-03-23 00:00:00
EvK Herne, Bst. Eickel, Thoraxzentrum Ruhrgebiet	Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Sana-Krankenhaus Rügen GmbH	Interdisziplinäre Intensivstation	MV	red	green	unavailable	2020-03-23 00:00:00
St. Marien-Krankenhaus Berlin	Interdisziplinäre Intensivstation	BE	green	yellow	unavailable	2020-03-23 00:00:00
Klinikzentrum Westerstede	Operative Intensivstation	NI	red	green	unavailable	2020-03-23 00:00:00
Asklepios Nordseeklinik Westerland/ Sylt	Intensiv	SH	green	green	red	2020-03-19 00:00:00
RKU - Universitäts- und Rehabilitationskliniken Ulm gGmbH	Intensivstation	BW	yellow	green	unavailable	2020-03-23 00:00:00
BG - Unfallklinik Murnau	Interdisziplinäre Intensivmedizin	BY	green	green	green	2020-03-22 00:00:00
DRK Krankenhaus Lichtenstein Gemeinnützige GmbH	ITS	SN	green	green	unavailable	2020-03-23 00:00:00
Asklepios Klinik Bad Oldesloe	B2	SH	yellow	yellow	unavailable	2020-03-23 00:00:00
GKH Herdecke gGmbH	4E	NRW	green	green	red	2020-03-19 00:00:00
Schwarzwald-Baar Klinikum	Intensiv 12-15, DS24	BW	green	green	green	2020-03-19 00:00:00
St. Josefs-Hospital Wiesbaden	Station 31/32	HE	green	green	yellow	2020-03-23 00:00:00
Helios Klinik Herzberg und Osterode	Intensivstation	NI	green	green	unavailable	2020-03-23 00:00:00
Sana Herzchirurgie Stuttgart	Intensivstation	BW	green	green	green	2020-03-23 00:00:00
Rotkreuzklinik Lindenberg gGmbH	Interdisziplinäre Intensivstation	BY	green	green	unavailable	2020-03-23 00:00:00
Zentrum für Intensiv- und Notfallmedizin, Klinikum Saarbrücken	ZIN 10, ZIN 43, COBAZ 1	SL	green	green	green	2020-03-23 00:00:00
Universitätsmedizin Rostock - Internistische Intensivstation	Internistische Intensivstation	MV	green	green	green	2020-03-19 00:00:00
Kreiskrankenhaus Schrobenhausen GmbH	Interdisziplinäre Intensivstation (S2)	BY	green	green	unavailable	2020-03-23 00:00:00
Klinikum-Bremen-Ost	Interdisziplinäre Intensivstation	HB	yellow	yellow	unavailable	2020-03-23 00:00:00
Klinikum Merzig	Intensivstation	SL	yellow	green	red	2020-03-23 00:00:00
Kreiskrankenhaus Weilburg	Interdisziplinäre Intensivstation	HE	green	yellow	unavailable	2020-03-23 00:00:00
Katholisches Klinikum Koblenz-Montabaur	3 Interdiziplinäre Intensivstation	RP	green	green	green	2020-03-23 00:00:00
Landkreis Mittweida Krankenhaus gGmbH	Interdisziplinäre Intensivstation	SN	green	green	unavailable	2020-03-23 00:00:00
Zeisigwaldkliniken Bethanien Chemnitz im Verbund der Agaplesion	Interdisziplinäre ITS/ IMC	SN	green	green	unavailable	2020-03-20 00:00:00
Kreiskliniken Günzburg-Krumbach, Klinik Krumbach	Station 8 (ITS)	BY	red	green	unavailable	2020-03-22 00:00:00
Klinikum Esslingen	i53 und i12	BW	yellow	green	green	2020-03-20 00:00:00
Bundeswehrkrankenhaus Hamburg	1.1, 1.2	HH	green	green	yellow	2020-03-18 00:00:00
DRK Kliniken Nordhessen	INT und CoViD-INT	HE	green	green	unavailable	2020-03-18 00:00:00
Kreiskrankenhaus Freiberg gGmbH	Station 16	SN	green	green	unavailable	2020-03-23 00:00:00
St. Josef Krankenhaus GmbH Moers	Interdisziplinäre Intensivstation	NRW	red	green	unavailable	2020-03-23 00:00:00
DRK-Krankenhaus Biedenkopf	Intensivstation	HE	red	yellow	unavailable	2020-03-18 00:00:00
Asklepios Harzkliniken Goslar	Interdisziplinäre Intensivstation 33	NI	green	red	red	2020-03-18 00:00:00
Agaplesion Diakonieklinikum Rotenburg	17	NI	green	yellow	unavailable	2020-03-18 00:00:00
Krankenhaus St.Joseph-Stift Bremen	Interdisziplinäre Intensivmedizin	HB	green	green	unavailable	2020-03-23 00:00:00
Klinik für Anästhesiologie m. S. operative Intensivmedizin, Charité Campus Benjamin Franklin	44i	BE	green	green	green	2020-03-20 00:00:00
Hessenklinik Stadtkrankenhaus Korbach gGmbH	14	HE	green	green	unavailable	2020-03-18 00:00:00
Marienhospital Stuttgart; Vinzenz von Paul Kliniken GmbH	Internistische Intensivstation M2ib	BW	yellow	green	unavailable	2020-03-19 00:00:00
Albertinen-Krankenhaus	C2	HH	green	green	green	2020-03-23 00:00:00
HGH Bensheim	Intensivstation	HE	green	green	unavailable	2020-03-22 00:00:00
St. Josefs- Hospital Rheingau	Intensivstation	HE	green	green	unavailable	2020-03-23 00:00:00
Asklepios Klinik Burglengenfeld	ITS	BY	green	green	yellow	2020-03-22 00:00:00
Sana Kliniken Lübeck	Intensivstation	SH	green	green	unavailable	2020-03-23 00:00:00
St-Johannes-Hospital Dortmund	MIV/IPE/OIS/G1	NRW	green	green	green	2020-03-23 00:00:00
Elbeklinikum Stade	INTENSIVSTATION	NI	green	green	unavailable	2020-03-23 00:00:00
Klinikum Stuttgart		BW	yellow	green	yellow	2020-03-23 00:00:00
Johanniter GmbH - Ev. Krankenhaus Bethesda Mönchengladbach		NRW	green	green	red	2020-03-23 00:00:00
Universitätsklinikum Freiburg		BW	green	green	green	2020-03-23 00:00:00
Fachkrankenhaus Coswig GmbH	D-1	SN	green	green	green	2020-03-23 00:00:00
Klinikum Oldenburg AöR	Operative Intensivmedizin	NI	green	green	green	2020-03-23 00:00:00
Universitätsklinikum Gießen und Marburg, Standort Gießen		HE	green	green	green	2020-03-23 00:00:00
Wertachklinik Bobingen	Intensiv	BY	yellow	green	unavailable	2020-03-23 00:00:00
Malteser Krankenhaus Kamenz	Intensivstation	SN	green	green	unavailable	2020-03-19 00:00:00
Universitätsklinikum Halle (Saale)	I1 Innere Medizin Intensiv	ST	green	green	green	2020-03-23 00:00:00
Klinik Neuendettelsau	Intensivstation	BY	green	green	unavailable	2020-03-18 00:00:00
Marienhospital Stuttgart	Operative Intensivstation M2ia	BW	green	green	unavailable	2020-03-23 00:00:00
Helios Klinikum Berlin-Buch	C1-11	BE	green	green	green	2020-03-23 00:00:00
Krankenhaus Mecklenburg Strelitz	ITS	MV	green	green	red	2020-03-19 00:00:00
Klinikum Idar-Oberstein	St. 22 und St. 16	RP	green	green	unavailable	2020-03-23 00:00:00
Neonatologie Klinikum Altenburger Land	01	TH	green	yellow	unavailable	2020-03-22 00:00:00
Asklepios Lungenfachklinik München-Gauting	Intensivstation	BY	green	green	unavailable	2020-03-20 00:00:00
Vivantes Klinikum Neukölln	ITS 1	BE	green	green	red	2020-03-18 00:00:00
Ev. Krankenhaus Oberhausen	Intensiv A + B	NRW	green	green	unavailable	2020-03-23 00:00:00
Klinikum Bayreuth GmbH	Operative Intensivstation 18	BY	green	green	green	2020-03-20 00:00:00
Klinikum Oberlausitzer Bergland gGmbH	ITS	SN	green	green	red	2020-03-22 00:00:00
Asklepios Klinik Langen	Interdisziplinäre Intensivmedizin	HE	green	green	green	2020-03-22 00:00:00
Sana Krankenhaus Radevormwald	ITS	NRW	red	red	unavailable	2020-03-23 00:00:00
Hegau-Bodensee-Klinikum (HBK) - Standort Singen	Intensivstationen	BW	green	green	unavailable	2020-03-23 00:00:00
Klinikum Dortmund gGmbH, KLZ Nord, Station ND1	ND1	NRW	red	red	red	2020-03-18 00:00:00
Ruppiner Kliniken	X2	BB	yellow	green	unavailable	2020-03-23 00:00:00
Kliniken HochFranken	Münchberg Station 1A Naila Station O2	BY	yellow	green	unavailable	2020-03-23 00:00:00
Klinikum Dortmund gGmbH	Intensivstation Erwachsene	NRW	green	green	green	2020-03-23 00:00:00
Kliniken Dritter Orden - Standort Kinderklinik Passau	PICU	BY	green	green	unavailable	2020-03-22 00:00:00
Sankt Marien Krankenhaus Ratingen	Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Bethesda Krankenhaus Bergedorf	Intensivstation	HH	green	green	unavailable	2020-03-23 00:00:00
Lungenklinik Hemer		NRW	green	green	yellow	2020-03-19 00:00:00
Gemeinschaftskrankenhaus Havelhöhe	1/2	BE	green	green	green	2020-03-23 00:00:00
AGAPLESION DIAKONIE KLINIKEN KASSEL gGmbH	Intensivstation	HE	green	green	unavailable	2020-03-22 00:00:00
Asklepiosklinik Wandsbek, Hamburg	Interdisz. Intensivstation B1-West	HH	green	green	unavailable	2020-03-23 00:00:00
Klinik Rotes Kreuz Frankfurt/ Main	Intensivstation	HE	green	green	red	2020-03-21 00:00:00
Klinikum Lichtenfels	ICU/ IMC	BY	yellow	yellow	unavailable	2020-03-23 00:00:00
Ev. Waldkrankenhaus Spandau	14A, 14B	BE	green	green	unavailable	2020-03-20 00:00:00
Krankenhaus Rummelsberg GmbH Schwarzenbruck b. Nürnberg - Sana AG	Intensivstation und Intermediate-Care	BY	green	green	unavailable	2020-03-23 00:00:00
Helios Hanseklinikum Stralsund	Interdisziplinäre Intensivstation	MV	green	green	green	2020-03-23 00:00:00
Kliniken Beelitz GmbH / Fachkrankenhaus für Neurologische Frührehabilitation	Beatmungsstation FW	BB	red	red	unavailable	2020-03-23 00:00:00
Klinikum Heidenheim	ZFI, Station C3	BW	green	green	unavailable	2020-03-23 00:00:00
SRH Zentralklinikum Suhl	S44 Intensiv	TH	green	green	unavailable	2020-03-23 00:00:00
Helios Klinikum Gifhorn	1.4 (Intensiv)	NI	yellow	green	red	2020-03-18 00:00:00
Helios Klinikum Salzgitter	Intensiv- und Überwachungsstation	NI	green	yellow	unavailable	2020-03-23 00:00:00
ELBLAND Reha- und Präventions-GmbH	Beatmungsstation 4a	SN	red	red	unavailable	2020-03-23 00:00:00
Klinikum Ibbenbüren	operative Intensiv	NRW	green	green	green	2020-03-23 00:00:00
Evangelisches Diakoniekrankenhaus Freiburg	Interdisziplinäre Intensivstation	BW	green	green	unavailable	2020-03-23 00:00:00
Diakonieklinikum Neunkirchen	interdisziplinäre Intensivstation	SL	yellow	yellow	red	2020-03-19 00:00:00
AGAPLESION Ev. Bathildiskrankenhaus	Interdisziplinäre Intensivstation	NI	green	green	red	2020-03-23 00:00:00
St. Anna Krankenhaus	Intensivstation	BY	red	yellow	red	2020-03-23 00:00:00
Kreiskrankenhaus Grünstadt	Intensivstation	RP	green	green	unavailable	2020-03-23 00:00:00
Sanakrankenhaus Bad Doberan	Intensivtherapiestation	MV	yellow	green	unavailable	2020-03-23 00:00:00
Katholisches Kinderkrankenhaus Wilhelmstift	S1	HH	green	green	unavailable	2020-03-23 00:00:00
DRK Kinderklinik	Intensiv 1	NRW	yellow	yellow	unavailable	2020-03-23 00:00:00
Immanuel Klinikum Bernau Herzzentrum Brandenburg	Intensivstation	BB	green	green	green	2020-03-23 00:00:00
St. Marienhospital Vechta gGmbH	Interdisziplinäre Intensivstation	NI	green	green	red	2020-03-17 00:00:00
St. Marienhospital Vechta gGmbH	Interdisziplinäre Intensivstation	NI	green	green	unavailable	2020-03-23 00:00:00
Gesundheitszentrum Glantal	IMC	RP	green	red	red	2020-03-23 00:00:00
Prosper-Hospital Recklinghausen Proselis Stiftungsklinik	Intensiv	NRW	red	green	red	2020-03-19 00:00:00
Asklepios Fachkliniken Teupitz und Lübben	ITS-Teupitz und Weaning-Lübben	BB	yellow	green	unavailable	2020-03-23 00:00:00
Martin Luther Krankenhaus, Berlin	Intensivstation	BE	green	green	green	2020-03-23 00:00:00
BG Klinik Tübingen		BW	green	green	unavailable	2020-03-23 00:00:00
GRN-Klinik Weinheim	Intensivstation	BW	green	yellow	unavailable	2020-03-23 00:00:00
Klinikum rechts der Isar der TU München Klinik für Anästhesiologie und Intensivmedizin		BY	yellow	yellow	yellow	2020-03-23 00:00:00
Lungenklinik Neustadt	ITS und Weaningstation	TH	green	green	yellow	2020-03-23 00:00:00
Pius-Hospital Oldenburg	Interdisziplinäre Intensivstation	NI	green	green	unavailable	2020-03-23 00:00:00
St.-Antonius-Hospital gGmbH Eschweiler	Interdisziplinäre       Intensivstation	NRW	green	green	unavailable	2020-03-23 00:00:00
Evangelisches Krankenhaus Oldenburg	Station 28	NI	green	green	green	2020-03-21 00:00:00
BG Klinikum Unfallkrankenhaus Berlin gGmbH - UKB		BE	green	green	green	2020-03-23 00:00:00
